City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
0,namsos,64.4662,11.4957,-1.97,74,48,4.63,NO,1702244876
1,thompson,55.7435,-97.8558,-15.91,85,75,1.03,CA,1702244784
2,polyarnyy,69.1989,33.4478,-11.8,86,97,8.25,RU,1702244876
3,lodja,-3.4833,23.4333,21.47,96,100,0.4,CD,1702244876
4,port elizabeth,-33.918,25.5701,15.73,91,0,1.03,ZA,1702244877
5,hermanus,-34.4187,19.2345,16.95,78,0,4.4,ZA,1702244877
6,ushuaia,-54.8,-68.3,7.81,57,0,8.75,AR,1702244833
7,shingu,33.7333,135.9833,12.86,74,91,1.93,JP,1702244877
8,atafu village,-8.5421,-172.5159,28.53,79,96,6.98,TK,1702244878
9,grande prairie,55.1667,-118.8027,4.1,60,75,5.66,CA,1702244849
10,wailua homesteads,22.0669,-159.378,26.44,78,20,4.63,US,1702244878
11,klyuchi,52.2667,79.1667,-21.33,86,21,2.47,RU,1702244878
12,taro,-8.3862,115.28,23.0,95,94,1.05,ID,1702244879
13,adamstown,-25.066,-130.1015,21.07,58,0,4.13,PN,1702244828
14,fale old settlement,-9.3852,-171.2468,28.58,79,100,5.22,TK,1702244879
15,infantes,38.7367,-3.0122,8.34,78,36,2.75,ES,1702244879
16,moose jaw,50.4001,-105.5344,2.14,55,12,4.63,CA,1702244879
17,olonkinbyen,70.9221,-8.7187,-4.96,56,46,2.78,SJ,1702244880
18,tevriz,57.509,72.4042,-28.43,96,79,2.84,RU,1702244880
19,puerto ayacucho,5.6639,-67.6236,29.27,73,58,0.96,VE,1702244880
20,puerto natales,-51.7236,-72.4875,12.25,54,40,5.14,CL,1702244785
21,vargem grande,-3.5431,-43.9158,24.36,94,96,2.07,BR,1702244881
22,tazovsky,67.4667,78.7,-27.09,96,100,4.61,RU,1702244881
23,puerto aysen,-45.4,-72.7,12.61,99,100,2.3,CL,1702244603
24,gubkinskiy,64.434,76.5026,-38.52,100,53,2.37,RU,1702244882
25,west island,-12.1568,96.8225,25.99,78,75,3.6,CC,1702244882
26,vilyuchinsk,52.9306,158.4028,2.15,99,100,4.46,RU,1702244882
27,matamey,13.4231,8.4749,19.52,25,49,6.38,NE,1702244883
28,kakata,6.53,-10.3517,25.49,93,83,1.03,LR,1702244883
29,puerto baquerizo moreno,-0.9,-89.6,27.55,69,20,7.2,EC,1702244883
30,hadibu,12.65,54.0333,24.73,71,45,5.18,YE,1702244884
31,albany,42.6001,-73.9662,13.3,90,100,0.89,US,1702244551
32,tamiahua,21.2667,-97.45,18.59,52,100,7.28,MX,1702244885
33,grytviken,-54.2811,-36.5092,5.62,90,100,6.68,GS,1702244832
34,gracemere,-23.4333,150.45,24.95,69,100,3.6,AU,1702244885
35,namibe,-15.1961,12.1522,22.83,76,81,2.28,AO,1702244886
36,vavuniya,8.7514,80.4971,23.07,98,100,1.24,LK,1702244886
37,codrington,-38.2667,141.9667,16.01,81,100,7.56,AU,1702244887
38,colonia,50.9333,6.95,12.16,79,75,4.63,DE,1702244847
39,port-aux-francais,-49.35,70.2167,3.56,78,56,9.91,TF,1702244887
40,invercargill,-46.4,168.35,14.77,49,44,5.13,NZ,1702244836
41,warora,20.2333,79.0,17.68,62,2,2.43,IN,1702244888
42,callao,-12.0667,-77.15,23.16,64,0,6.17,PE,1702244889
43,hammerfest,70.6634,23.6821,-4.75,68,0,6.17,NO,1702244889
44,shakawe,-18.3667,21.85,20.64,84,98,4.25,BW,1702244889
45,ribeira grande,38.5167,-28.7,18.22,72,40,8.75,PT,1702244890
46,dudinka,69.4058,86.1778,-26.88,97,100,5.36,RU,1702244827
47,douentza,14.9951,-2.9517,22.83,16,5,2.57,ML,1702244891
48,gizo,-8.103,156.8419,28.01,71,75,1.83,SB,1702244891
49,agat village,13.3886,144.6585,28.06,89,40,3.09,GU,1702244891
50,vorgashor,67.5833,63.95,-24.93,100,100,3.04,RU,1702244891
51,yellowknife,62.456,-114.3525,-13.02,98,100,9.39,CA,1702244892
52,georgetown,5.4112,100.3354,26.96,92,20,1.03,MY,1702244599
53,jamestown,42.097,-79.2353,4.77,79,100,3.09,US,1702244892
54,leua,48.2156,18.6071,1.94,100,86,1.36,SK,1702244893
55,mount pearl,47.5166,-52.7813,-0.58,88,40,1.03,CA,1702244690
56,edinburgh of the seven seas,-37.0676,-12.3116,13.65,69,97,6.48,SH,1702244835
57,howrah,22.5892,88.3103,17.0,82,0,0.0,IN,1702244838
58,misratah,32.3754,15.0925,19.04,63,72,12.47,LY,1702244894
59,saldanha,-33.0117,17.9442,17.03,87,0,7.69,ZA,1702244894
60,port saint john's,-31.6229,29.5448,18.11,85,100,1.42,ZA,1702244894
61,zayed city,24.3768,54.589,26.11,64,0,1.03,AE,1702244895
62,qaqortoq,60.7167,-46.0333,-9.12,75,94,1.79,GL,1702244895
63,anadyr,64.75,177.4833,-25.56,75,20,4.0,RU,1702244835
64,novovarshavka,54.1721,74.6946,-29.53,100,91,2.33,RU,1702244896
65,ambovombe,-25.1667,46.0833,24.04,89,45,0.61,MG,1702244896
66,yaren,-0.5472,166.916,28.36,74,30,1.41,NR,1702244896
67,tinghir,31.5157,-5.5343,14.57,33,5,0.55,MA,1702244897
68,chonchi,-42.6128,-73.8092,17.56,65,99,1.51,CL,1702244897
69,waitangi,-43.9535,-176.5597,14.34,55,3,2.34,NZ,1702244898
70,juneau,58.3019,-134.4197,1.0,74,100,2.57,US,1702244898
71,port alfred,-33.5906,26.891,16.77,93,24,1.57,ZA,1702244898
72,mata-utu,-13.2816,-176.1745,28.09,76,100,6.68,WF,1702244899
73,mount gambier,-37.8333,140.7667,16.06,84,100,5.94,AU,1702244899
74,chiquinquira,5.6164,-73.8175,15.04,86,92,0.21,CO,1702244820
75,barra de santo antonio,-9.4047,-35.5072,26.6,75,32,4.78,BR,1702244899
76,puerto ayora,-0.7393,-90.3518,27.98,78,29,4.03,EC,1702244900
77,newman,37.3138,-121.0208,16.27,54,100,0.89,US,1702244900
78,blackmans bay,-43.0167,147.3167,15.96,63,65,0.45,AU,1702244900
79,boa vista,2.8197,-60.6733,31.99,51,75,4.12,BR,1702244901
80,daru,-9.0763,143.2092,25.78,85,100,1.25,PG,1702244901
81,hawaiian paradise park,19.5933,-154.9731,26.69,93,92,0.89,US,1702244901
82,iskateley,67.6803,53.1512,-22.77,91,99,4.92,RU,1702244902
83,alofi,-19.0595,-169.9187,24.94,88,100,5.14,NU,1702244902
84,new norfolk,-42.7826,147.0587,16.62,45,83,1.38,AU,1702244902
85,stanley,54.868,-1.6985,6.27,97,75,2.57,GB,1702244903
86,aur,8.1499,171.1687,27.89,78,79,9.42,MH,1702244903
87,gargzdai,55.7128,21.4033,-1.12,94,100,5.97,LT,1702244904
88,xam nua,20.4197,104.0439,17.33,95,0,1.08,LA,1702244904
89,punta arenas,-53.15,-70.9167,9.06,57,40,5.66,CL,1702244890
90,rockland,41.1668,-74.0496,14.55,94,100,3.94,US,1702244905
91,iqaluit,63.7506,-68.5145,-4.15,73,100,5.14,CA,1702244905
92,enewetak,11.3474,162.3373,27.69,76,98,7.78,MH,1702244905
93,tilcara,-23.5776,-65.3509,9.22,90,100,1.78,AR,1702244905
94,hasaki,35.7333,140.8333,12.22,69,99,2.06,JP,1702244906
95,kodiak,57.79,-152.4072,3.73,93,100,8.23,US,1702244684
96,saskatoon,52.1168,-106.6345,-1.01,74,20,4.12,CA,1702244663
97,olyokminsk,60.3736,120.4264,-27.01,90,100,3.36,RU,1702244907
98,myeik,12.4333,98.6,24.82,90,27,1.55,MM,1702244613
99,tiksi,71.6872,128.8694,-25.02,100,100,1.83,RU,1702244835
100,tura,25.5198,90.2201,13.8,55,0,1.63,IN,1702244908
101,pinarhisar,41.6242,27.52,4.87,90,52,1.72,TR,1702244908
102,murghob,38.1702,73.9667,-18.28,66,33,1.87,TJ,1702244909
103,tofol,5.3248,163.0078,27.77,80,28,7.06,FM,1702244909
104,hamilton,39.1834,-84.5333,3.01,83,100,5.66,US,1702244631
105,pokaran,26.9167,71.9167,17.25,23,17,1.29,IN,1702244909
106,utrik,11.2278,169.8474,27.28,76,60,9.83,MH,1702244910
107,ust-nera,64.5667,143.2,-19.31,98,100,3.54,RU,1702244910
108,palu,-0.8917,119.8707,24.45,91,100,0.94,ID,1702244911
109,port mathurin,-19.6833,63.4167,26.07,78,52,3.75,MU,1702244836
110,papatowai,-46.5619,169.4708,14.66,44,21,3.33,NZ,1702244831
111,watsa,3.0372,29.5355,19.0,84,56,1.17,CD,1702244912
112,preobrazheniye,42.9019,133.9064,-11.69,56,16,3.58,RU,1702244912
113,udachny,66.4167,112.4,-28.64,82,100,5.47,RU,1702244912
114,al wajh,26.2455,36.4525,23.97,57,0,2.06,SA,1702244912
115,launceston,-41.45,147.1667,16.75,82,100,2.06,AU,1702244913
116,ancud,-41.8697,-73.8203,14.57,76,93,4.0,CL,1702244811
117,kittila,67.6647,24.8936,-13.92,85,100,4.12,FI,1702244913
118,kunming,25.0389,102.7183,6.96,93,0,6.0,CN,1702244914
119,bredasdorp,-34.5322,20.0403,16.23,78,0,2.57,ZA,1702244914
120,arecibo,18.4724,-66.7157,26.4,94,54,1.34,PR,1702244914
121,la ronge,55.1001,-105.2842,-7.86,79,75,1.54,CA,1702244915
122,nova vicosa,-17.8919,-39.3719,25.33,81,22,4.1,BR,1702244915
123,bel ombre,-4.6167,55.4167,27.91,83,40,2.06,SC,1702244915
124,luancheng,37.8792,114.6517,-3.91,95,100,2.02,CN,1702244916
125,ilulissat,69.2167,-51.1,-2.99,80,100,5.66,GL,1702244916
126,castillos,-34.1667,-53.8333,18.12,84,12,3.8,UY,1702244917
127,keflavik,64.0049,-22.5624,1.24,93,75,5.66,IS,1702244917
128,quellon,-43.1167,-73.6167,14.28,79,100,3.29,CL,1702244917
129,saint-pierre,-21.3393,55.4781,24.82,78,0,2.06,RE,1702244917
130,broken hill,-31.95,141.4333,29.65,32,97,4.3,AU,1702244918
131,jeddah,21.5169,39.2192,28.92,61,40,2.57,SA,1702244755
132,chengdu,30.6667,104.0667,13.57,87,100,1.0,CN,1702244918
133,tsiombe,-25.3,45.4833,24.12,92,41,0.89,MG,1702244919
134,lockwood,45.8191,-108.4149,9.94,40,75,11.32,US,1702244676
135,gandajika,-6.75,23.95,20.23,96,100,1.44,CD,1702244865
136,capula,19.7,-101.8,13.67,54,100,1.41,MX,1702244919
137,kapuskasing,49.4169,-82.4331,-5.95,93,100,4.12,CA,1702244652
138,salair,54.2312,85.7972,-29.86,98,55,0.32,RU,1702244920
139,longyearbyen,78.2186,15.6401,-0.09,69,40,7.2,SJ,1702244920
140,flying fish cove,-10.4217,105.6791,24.82,83,75,2.57,CX,1702244921
141,bethel,41.3712,-73.414,14.39,90,100,4.12,US,1702244921
142,dodge city,37.7528,-100.0171,10.14,31,0,7.2,US,1702244921
143,girvan,55.2426,-4.8555,5.0,91,100,5.47,GB,1702244921
144,emerald,-23.5333,148.1667,22.97,63,48,7.31,AU,1702244922
145,coal city,41.2878,-88.2856,0.83,82,100,6.17,US,1702244878
146,chibougamau,49.9168,-74.3659,0.79,93,100,5.14,CA,1702244922
147,fuerte olimpo,-21.0415,-57.8738,23.23,94,100,2.53,PY,1702244923
148,margaret river,-33.95,115.0667,13.21,59,0,5.29,AU,1702244923
149,chegdomyn,51.1167,133.0167,-29.79,97,78,1.02,RU,1702244923
150,whitehorse,60.7161,-135.0538,-15.11,84,75,1.03,CA,1702244923
151,gamay,12.3854,125.2979,25.49,89,100,3.37,PH,1702244924
152,coalinga,36.1397,-120.3602,15.14,32,100,1.84,US,1702244924
153,kirakira,-10.4544,161.9205,27.74,79,89,1.07,SB,1702244924
154,santa cruz,-17.8,-63.1667,34.03,46,75,5.14,BO,1702244658
155,kashgar,39.4547,75.9797,-1.44,64,20,1.0,CN,1702244925
156,mareeba,-17.0,145.4333,24.71,82,49,1.99,AU,1702244925
157,la passe,45.5549,-0.8967,15.13,95,100,9.91,FR,1702244925
158,jutai,-5.1833,-68.9,26.36,88,100,0.23,BR,1702244925
159,san julian,21.0167,-102.1667,19.64,41,81,5.05,MX,1702244926
160,anda,46.4,125.3167,-26.31,90,9,1.24,CN,1702244926
161,keelung,25.1283,121.7419,25.0,90,56,0.93,TW,1702244926
162,kununurra,-15.7667,128.7333,25.99,65,75,3.6,AU,1702244926
163,sandnessjoen,66.0217,12.6316,0.06,64,75,2.06,NO,1702244927
164,horta,38.5333,-28.6333,17.8,76,40,8.75,PT,1702244928
165,luderitz,-26.6481,15.1594,18.11,65,2,8.5,NA,1702244950
166,whangarei,-35.7317,174.3239,20.51,54,83,2.43,NZ,1702244950
167,malabar,-33.9667,151.25,25.93,75,75,2.57,AU,1702244950
168,russkaya polyana,49.417,31.9201,0.7,99,100,3.11,UA,1702244951
169,nuuk,64.1835,-51.7216,-1.66,69,99,5.66,GL,1702244951
170,carnarvon,-24.8667,113.6333,25.15,25,0,8.08,AU,1702244951
171,yuzhno-kurilsk,44.0306,145.8556,0.76,76,99,4.95,RU,1702244952
172,bamboo flat,11.7,92.7167,26.05,94,20,1.03,IN,1702244952
173,talnakh,69.4865,88.3972,-27.11,99,100,4.11,RU,1702244953
174,xinyuan,37.3,99.0,-9.9,62,90,1.72,CN,1702244953
175,avarua,-21.2078,-159.775,28.03,74,100,11.83,CK,1702244953
176,humaita,-7.5061,-63.0208,30.22,59,94,1.33,BR,1702244954
177,aasiaat,68.7098,-52.8699,-5.02,94,100,7.52,GL,1702244954
178,lihue,21.9789,-159.3672,26.77,76,20,4.63,US,1702244954
179,dunkirk,51.05,2.3667,11.72,1,11,1.79,FR,1702244956
180,nar'yan-mar,67.6713,53.087,-22.72,91,98,4.92,RU,1702244956
181,northam,51.0333,-4.2167,12.59,85,36,14.77,GB,1702244956
182,pacocha,-17.5833,-71.3333,19.95,77,18,1.64,PE,1702244957
183,alice springs,-23.7,133.8833,12.75,71,100,3.6,AU,1702244849
184,port macquarie,-31.4333,152.9167,26.61,65,2,5.54,AU,1702244957
185,sumperk,49.9653,16.9706,4.42,99,100,2.04,CZ,1702244957
186,carauari,-4.8828,-66.8958,27.68,77,100,0.58,BR,1702244958
187,kuta,-8.7233,115.1723,26.97,83,20,1.03,ID,1702244958
188,beloyarskiy,63.7119,66.6722,-35.0,100,27,1.34,RU,1702244959
189,susuman,62.7833,148.1667,-22.21,99,97,2.54,RU,1702244980
190,machico,32.7,-16.7667,21.67,89,75,1.03,PT,1702245001
191,tadine,-21.55,167.8833,24.87,59,98,7.04,NC,1702245001
192,vila franca do campo,37.7167,-25.4333,18.27,99,100,4.23,PT,1702245002
193,isafjordur,66.0755,-23.124,-2.61,85,100,3.22,IS,1702245003
194,fougamou,-1.2154,10.5838,24.03,97,100,0.63,GA,1702245004
195,turbat,26.0023,63.044,20.08,21,0,2.06,PK,1702245004
196,bilibino,68.0546,166.4372,-26.17,98,45,1.96,RU,1702244834
197,aroma,15.8167,36.1333,27.33,32,53,3.91,SD,1702245006
198,kimbe,-5.5502,150.1429,24.8,97,100,1.17,PG,1702245006
199,camarinas,43.1311,-9.1817,18.29,85,100,10.91,ES,1702245007
200,gargalianoi,37.0667,21.6333,10.2,86,100,4.62,GR,1702245007
201,nyurba,63.2842,118.3319,-29.17,98,100,2.5,RU,1702245007
202,rudbar,30.15,62.6,13.07,33,1,0.73,AF,1702245008
203,ta'if,21.2703,40.4158,13.56,37,68,2.21,SA,1702245008
204,kolonia town,6.964,158.206,28.06,78,75,5.14,FM,1702245009
205,ad dilam,23.9915,47.1627,17.23,18,89,2.11,SA,1702245009
206,cabo san lucas,22.8909,-109.9124,29.78,56,0,3.6,MX,1702244772
207,tolanaro,-25.0319,46.9987,26.04,89,20,10.8,MG,1702245009
208,ciudad lazaro cardenas,17.9583,-102.2,28.1,63,100,2.03,MX,1702245010
209,bubaque,11.2833,-15.8333,28.93,57,100,5.14,GW,1702245011
210,itoman,26.1247,127.6694,23.43,92,75,2.06,JP,1702245011
211,papao,-17.75,-149.55,30.82,83,70,12.46,PF,1702245012
212,cruzeiro do sul,-29.5128,-51.9853,23.62,91,87,1.35,BR,1702245012
213,vadso,70.0744,29.7487,-11.91,85,40,10.8,NO,1702245013
214,harper,4.375,-7.7169,26.81,82,26,3.07,LR,1702245013
215,bonito,-21.1211,-56.4819,21.88,98,100,1.62,BR,1702245013
216,stephenville,32.2207,-98.2023,13.42,20,0,2.06,US,1702245014
217,lazarevskoye,43.9061,39.3331,11.55,92,100,6.82,RU,1702245014
218,nova sintra,14.8667,-24.7167,23.1,74,100,4.22,CV,1702245014
219,juigalpa,12.1063,-85.3645,31.95,62,40,5.14,NI,1702245015
220,nadi,-17.8,177.4167,28.0,42,40,5.66,FJ,1702245015
221,sisimiut,66.9395,-53.6735,-3.77,93,100,5.9,GL,1702245015
222,aghajari,30.7006,49.8315,20.12,41,100,3.06,IR,1702245016
223,brookings,44.3114,-96.7984,0.66,76,100,1.26,US,1702244945
224,ust-tsilma,65.441,52.1498,-25.77,99,100,2.24,RU,1702245016
225,tyumen,57.1522,65.5272,-34.81,66,20,4.0,RU,1702245017
226,santa marta,11.2408,-74.199,35.03,52,20,3.09,CO,1702245017
227,wagar,16.1525,36.2032,26.37,49,62,4.0,SD,1702245018
228,fort bragg,35.139,-79.006,21.85,86,100,3.6,US,1702245018
229,sitka,57.0531,-135.33,2.94,87,40,3.09,US,1702245019
230,chernyshevskiy,63.0128,112.4714,-30.23,99,100,1.33,RU,1702245019
231,vinh,18.6667,105.6667,21.85,95,15,0.88,VN,1702245020
232,vernon,50.2581,-119.2691,4.78,86,100,3.6,CA,1702245022
233,mount isa,-20.7333,139.5,22.87,53,97,6.17,AU,1702245022
234,lebu,-37.6167,-73.65,14.12,83,100,9.37,CL,1702245023
235,beira,-19.8436,34.8389,27.05,78,40,6.26,MZ,1702245023
236,kupino,54.3663,77.2981,-29.02,99,92,2.67,RU,1702245024
237,beaufort west,-32.3567,22.583,14.2,71,0,5.02,ZA,1702245024
238,puerto carreno,6.189,-67.4859,33.99,49,20,4.12,CO,1702245025
239,flin flon,54.7682,-101.865,-9.09,100,100,2.57,CA,1702245025
240,cadale,2.7603,46.3222,27.4,79,16,6.47,SO,1702245025
241,shortandy,51.7006,70.9994,-24.75,95,97,2.98,KZ,1702245026
242,primero de mayo,-32.2552,-58.4228,27.68,53,11,2.03,AR,1702245026
243,novodvinsk,64.4165,40.8122,-16.14,91,100,5.06,RU,1702245027
244,kapa'a,22.0752,-159.319,27.18,75,20,4.63,US,1702245027
245,sao joao da barra,-21.6403,-41.0511,25.05,79,28,3.17,BR,1702245028
246,boguchany,58.3814,97.4531,-33.97,100,36,0.89,RU,1702245028
247,monte argentario,42.4345,11.1195,7.89,70,75,1.84,IT,1702245028
248,lazaro cardenas,17.9583,-102.2,28.1,63,100,2.03,MX,1702245010
249,port shepstone,-30.7414,30.455,19.19,83,100,3.26,ZA,1702245029
250,khandud,36.9513,72.318,-8.79,36,67,0.76,AF,1702245030
251,uturoa,-16.7333,-151.4333,26.91,80,43,10.14,PF,1702245030
252,la'ie,21.6477,-157.9253,28.98,72,23,2.24,US,1702245030
253,arar,30.9753,41.0381,13.01,76,0,4.12,SA,1702245031
254,manicore,-5.8092,-61.3003,28.85,66,100,0.05,BR,1702245031
255,yunyang,33.4474,112.7142,-1.49,93,97,5.74,CN,1702245032
256,ta`u,-14.2336,-169.5144,24.86,92,100,7.44,AS,1702245032
257,labasa,-16.4167,179.3833,28.29,49,62,2.97,FJ,1702245032
258,haiku-pauwela,20.9219,-156.3051,29.01,48,20,1.54,US,1702245033
259,moyale,3.5167,39.0584,21.26,45,5,4.79,KE,1702245033
260,porto velho,-8.7619,-63.9039,32.03,58,40,1.03,BR,1702244812
261,alamos,27.0167,-108.9333,30.68,10,0,2.12,MX,1702245034
262,freetown,8.484,-13.2299,26.84,77,90,3.14,SL,1702245035
263,timra,62.487,17.3257,-3.18,80,100,0.51,SE,1702245035
264,east london,-33.0153,27.9116,16.9,78,90,2.74,ZA,1702245036
265,jequie,-13.8575,-40.0836,26.37,62,67,4.3,BR,1702245036
266,taroa,8.7058,171.2275,27.67,80,52,9.56,MH,1702245036
267,queenstown,-31.8976,26.8753,11.29,91,100,2.01,ZA,1702245037
268,saint-francois,46.4154,3.9054,12.58,94,100,4.12,FR,1702244921
269,saipan,15.1355,145.701,26.39,83,20,4.63,MP,1702245037
270,vuktyl,63.8567,57.3094,-30.5,100,78,0.89,RU,1702245038
271,fagaras,45.85,24.9667,-1.77,85,100,1.01,RO,1702245038
272,badger,64.8,-147.5333,-20.66,74,0,1.54,US,1702245038
273,mahabad,36.7631,45.7222,5.9,88,38,3.53,IR,1702245039
274,lebork,54.5392,17.7501,1.35,92,100,5.1,PL,1702245039
275,reggane,26.7158,0.1714,16.41,40,4,4.89,DZ,1702245039
276,moires,35.0532,24.8744,12.64,85,100,0.64,GR,1702245040
277,saint croix,17.7397,-64.7388,28.25,83,20,7.2,VI,1702245040
278,happy valley-goose bay,53.3168,-60.3315,0.17,74,100,5.14,CA,1702245040
279,tual,-5.6667,132.75,28.9,75,96,6.23,ID,1702245041
280,mandalgovi,45.7625,106.2708,-16.19,93,100,2.49,MN,1702245041
